"DATE","TIME PERIOD","HICP-RO"
"1996-01-31","1996Jan","26.6"
"1996-02-29","1996Feb","27.2"
"1996-03-31","1996Mar","28.3"
"1996-04-30","1996Apr","28.7"
"1996-05-31","1996May","34.2"
"1996-06-30","1996Jun","33.8"
"1996-07-31","1996Jul","40.2"
"1996-08-31","1996Aug","44.1"
"1996-09-30","1996Sep","45.4"
"1996-10-31","1996Oct","45.2"
"1996-11-30","1996Nov","47.1"
"1996-12-31","1996Dec","57.1"
"1997-01-31","1997Jan","76.4"
"1997-02-28","1997Feb","105.8"
"1997-03-31","1997Mar","164.4"
"1997-04-30","1997Apr","176.7"
"1997-05-31","1997May","174.2"
"1997-06-30","1997Jun","177.7"
"1997-07-31","1997Jul","159.8"
"1997-08-31","1997Aug","159.4"
"1997-09-30","1997Sep","161.3"
"1997-10-31","1997Oct","169.7"
"1997-11-30","1997Nov","165.6"
"1997-12-31","1997Dec","151.3"
"1998-01-31","1998Jan","132.0"
"1998-02-28","1998Feb","109.3"
"1998-03-31","1998Mar","66.1"
"1998-04-30","1998Apr","59.6"
"1998-05-31","1998May","56.5"
"1998-06-30","1998Jun","55.0"
"1998-07-31","1998Jul","56.1"
"1998-08-31","1998Aug","51.8"
"1998-09-30","1998Sep","50.8"
"1998-10-31","1998Oct","47.1"
"1998-11-30","1998Nov","43.8"
"1998-12-31","1998Dec","40.5"
"1999-01-31","1999Jan","38.1"
"1999-02-28","1999Feb","32.5"
"1999-03-31","1999Mar","35.8"
"1999-04-30","1999Apr","38.7"
"1999-05-31","1999May","42.8"
"1999-06-30","1999Jun","48.1"
"1999-07-31","1999Jul","48.6"
"1999-08-31","1999Aug","49.4"
"1999-09-30","1999Sep","50.2"
"1999-10-31","1999Oct","50.6"
"1999-11-30","1999Nov","53.7"
"1999-12-31","1999Dec","54.8"
"2000-01-31","2000Jan","56.7"
"2000-02-29","2000Feb","55.6"
"2000-03-31","2000Mar","49.0"
"2000-04-30","2000Apr","48.9"
"2000-05-31","2000May","44.0"
"2000-06-30","2000Jun","40.9"
"2000-07-31","2000Jul","44.5"
"2000-08-31","2000Aug","45.4"
"2000-09-30","2000Sep","44.9"
"2000-10-31","2000Oct","42.9"
"2000-11-30","2000Nov","41.3"
"2000-12-31","2000Dec","40.7"
"2001-01-31","2001Jan","39.9"
"2001-02-28","2001Feb","40.0"
"2001-03-31","2001Mar","40.4"
"2001-04-30","2001Apr","37.4"
"2001-05-31","2001May","37.3"
"2001-06-30","2001Jun","35.7"
"2001-07-31","2001Jul","31.9"
"2001-08-31","2001Aug","32.3"
"2001-09-30","2001Sep","31.2"
"2001-10-31","2001Oct","30.8"
"2001-11-30","2001Nov","30.7"
"2001-12-31","2001Dec","30.3"
"2002-01-31","2002Jan","28.6"
"2002-02-28","2002Feb","27.2"
"2002-03-31","2002Mar","25.1"
"2002-04-30","2002Apr","24.4"
"2002-05-31","2002May","24.5"
"2002-06-30","2002Jun","24.0"
"2002-07-31","2002Jul","23.0"
"2002-08-31","2002Aug","21.3"
"2002-09-30","2002Sep","19.7"
"2002-10-31","2002Oct","18.8"
"2002-11-30","2002Nov","18.6"
"2002-12-31","2002Dec","17.8"
"2003-01-31","2003Jan","16.6"
"2003-02-28","2003Feb","16.2"
"2003-03-31","2003Mar","17.1"
"2003-04-30","2003Apr","16.0"
"2003-05-31","2003May","14.4"
"2003-06-30","2003Jun","14.0"
"2003-07-31","2003Jul","14.8"
"2003-08-31","2003Aug","14.1"
"2003-09-30","2003Sep","15.9"
"2003-10-31","2003Oct","15.8"
"2003-11-30","2003Nov","14.5"
"2003-12-31","2003Dec","14.2"
"2004-01-31","2004Jan","14.0"
"2004-02-29","2004Feb","13.7"
"2004-03-31","2004Mar","13.1"
"2004-04-30","2004Apr","12.5"
"2004-05-31","2004May","12.3"
"2004-06-30","2004Jun","12.0"
"2004-07-31","2004Jul","12.1"
"2004-08-31","2004Aug","12.4"
"2004-09-30","2004Sep","11.1"
"2004-10-31","2004Oct","10.8"
"2004-11-30","2004Nov","9.9"
"2004-12-31","2004Dec","9.3"
"2005-01-31","2005Jan","8.9"
"2005-02-28","2005Feb","8.9"
"2005-03-31","2005Mar","8.7"
"2005-04-30","2005Apr","10.0"
"2005-05-31","2005May","10.1"
"2005-06-30","2005Jun","9.7"
"2005-07-31","2005Jul","9.4"
"2005-08-31","2005Aug","8.9"
"2005-09-30","2005Sep","8.5"
"2005-10-31","2005Oct","8.2"
"2005-11-30","2005Nov","8.8"
"2005-12-31","2005Dec","8.7"
"2006-01-31","2006Jan","9.0"
"2006-02-28","2006Feb","8.6"
"2006-03-31","2006Mar","8.4"
"2006-04-30","2006Apr","7.0"
"2006-05-31","2006May","7.3"
"2006-06-30","2006Jun","7.2"
"2006-07-31","2006Jul","6.3"
"2006-08-31","2006Aug","6.1"
"2006-09-30","2006Sep","5.5"
"2006-10-31","2006Oct","4.8"
"2006-11-30","2006Nov","4.7"
"2006-12-31","2006Dec","4.9"
"2007-01-31","2007Jan","4.1"
"2007-02-28","2007Feb","3.9"
"2007-03-31","2007Mar","3.7"
"2007-04-30","2007Apr","3.8"
"2007-05-31","2007May","3.9"
"2007-06-30","2007Jun","3.9"
"2007-07-31","2007Jul","4.1"
"2007-08-31","2007Aug","5.0"
"2007-09-30","2007Sep","6.1"
"2007-10-31","2007Oct","6.9"
"2007-11-30","2007Nov","6.8"
"2007-12-31","2007Dec","6.7"
"2008-01-31","2008Jan","7.3"
"2008-02-29","2008Feb","8.0"
"2008-03-31","2008Mar","8.7"
"2008-04-30","2008Apr","8.7"
"2008-05-31","2008May","8.5"
"2008-06-30","2008Jun","8.7"
"2008-07-31","2008Jul","9.1"
"2008-08-31","2008Aug","8.1"
"2008-09-30","2008Sep","7.4"
"2008-10-31","2008Oct","7.4"
"2008-11-30","2008Nov","6.8"
"2008-12-31","2008Dec","6.4"
"2009-01-31","2009Jan","6.8"
"2009-02-28","2009Feb","6.9"
"2009-03-31","2009Mar","6.7"
"2009-04-30","2009Apr","6.4"
"2009-05-31","2009May","5.9"
"2009-06-30","2009Jun","5.8"
"2009-07-31","2009Jul","5.0"
